Usia : ,Gen,Domisili :,Jenis kelamin :,Pendapatan perbulan :,Status pernikahan :,Pekerjaan :,1. Super App Perbankan mana saja yang Kamu gunakan :,3. Seberapa sering Kamu menggunakan Super App Perbankan tersebut ?,5. Fitur apa saja sering Kamu gunakan dari Super App Perbankan tersebut ?,6. Permasalahan apa saja yang sering Kamu alami saat menggunakan Super App Perbankan ?
28,GEN Y,Depok,Female,Rp5.000.000 - Rp10.000.000,Menikah,Karyawan Swasta,BCA Mobile,Selalu,"Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR",Banyaknya fitur yang tidak digunakan
24,GEN Z,JAKARTA,Male,Rp5.000.000 - Rp10.000.000,Tidak menikah,Karyawan Swasta,BCA Mobile,Selalu,"Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR",Other
30,GEN Y,JAKARTA,Female,Kurang dari Rp5.000.000,Menikah,Karyawan Swasta,BCA Mobile,Selalu,"Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR",Jaringan yang sulit untuk provider tertentu
33,GEN Y,Jombang,Male,Kurang dari Rp5.000.000,Tidak menikah,Karyawan Swasta,BSI Mobile,Kadang-kadang,Transfer Uang,Banyaknya fitur yang tidak digunakan
21,GEN Z,JAKARTA,Female,Kurang dari Rp5.000.000,Tidak menikah,Pelajar/Mahasiswa,BSI Mobile,Kadang-kadang,"Transfer Uang, Cek Saldo dan Mutasi Rekening",Banyaknya fitur yang tidak digunakan
21,GEN Z,Tangerang Selatan ,Female,Kurang dari Rp5.000.000,Tidak menikah,Pelajar/Mahasiswa,BriMo,Sering,Transfer Uang,Eror saat bertransaksi
21,GEN Z,Tangerang Selatan ,Female,Kurang dari Rp5.000.000,Tidak menikah,Pelajar/Mahasiswa,BCA Mobile,Kadang-kadang,"Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet",Other
21,GEN Z,JAKARTA,Female,Kurang dari Rp5.000.000,Tidak menikah,Pelajar/Mahasiswa,BNI Mobile Banking,Jarang,Cek Saldo dan Mutasi Rekening,Eror saat bertransaksi
20,GEN Z,Tangerang Selatan ,Male,Kurang dari Rp5.000.000,Tidak menikah,Pelajar/Mahasiswa,BriMo,Sering,Tarik uang,Jaringan yang sulit untuk provider tertentu
20,GEN Z,Depok,Female,Kurang dari Rp5.000.000,Tidak menikah,Pelajar/Mahasiswa,BCA Mobile,Sering,"Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR",Jaringan yang sulit untuk provider tertentu
